carrera_nomb_carrera,carrera_comuna_sede
INGENIERIA COMERCIAL,TEMUCO
FONOAUDIOLOGIA,PROVIDENCIA
KINESIOLOGIA,SAN MIGUEL
FONOAUDIOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO
INGENIERIA COMERCIAL,TEMUCO
INGENIERIA EN CONSTRUCCION,TALCA
ENFERMERIA,TALCA
MAGISTER EN DERECHO,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
PEDAGOGIA EN INGLES,TEMUCO
KINESIOLOGIA,SAN MIGUEL
NUTRICION Y DIETETICA,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
PSICOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
INGENIERIA COMERCIAL,TEMUCO
PSICOLOGIA,SAN MIGUEL
KINESIOLOGIA,TALCA
FONOAUDIOLOGIA,TALCA
NUTRICION Y DIETETICA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
TRABAJO SOCIAL,TEMUCO
KINESIOLOGIA,PROVIDENCIA
PEDAGOGIA EN INGLES,SAN MIGUEL
PEDAGOGIA EN MATEMATICAS,TALCA
ENFERMERIA,TALCA
NUTRICION Y DIETETICA,PROVIDENCIA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
PSICOLOGIA,PROVIDENCIA
MAGISTER EN DERECHO,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
ENFERMERIA,TEMUCO
NUTRICION Y DIETETICA,PROVIDENCIA
INGENIERIA EN CONSTRUCCION,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
ENFERMERIA,SAN MIGUEL
INGENIERIA CIVIL INDUSTRIAL,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
INGENIERIA EN INFORMATICA,TALCA
DERECHO,TEMUCO
INGENIERIA EN INFORMATICA,TALCA
TERAPIA OCUPACIONAL,TEMUCO
INGENIERIA COMERCIAL,TEMUCO
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
PSICOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
PSICOLOGIA,PROVIDENCIA
TERAPIA OCUPACIONAL,PROVIDENCIA
DERECHO,TALCA
TRABAJO SOCIAL,SAN MIGUEL
TRABAJO SOCIAL,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
FONOAUDIOLOGIA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
INGENIERIA COMERCIAL,TALCA
TRABAJO SOCIAL,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
PEDAGOGIA EN EDUCACION FISICA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
OBSTETRICIA Y PUERICULTURA,TALCA
FONOAUDIOLOGIA,TALCA
PEDAGOGIA EN INGLES,TEMUCO
TRABAJO SOCIAL,SAN MIGUEL
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
ENFERMERIA,PROVIDENCIA
PSICOLOGIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
INGENIERIA COMERCIAL,TALCA
ENFERMERIA,TALCA
ESPECIALIZACION EN REHABILITACION ORAL,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
KINESIOLOGIA,PROVIDENCIA
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
ENFERMERIA,SAN MIGUEL
TRABAJO SOCIAL,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TALCA
ENFERMERIA,PROVIDENCIA
DERECHO,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
DERECHO,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
ENFERMERIA,TALCA
PEDAGOGIA EN EDUCACION BASICA,TALCA
PSICOLOGIA,SAN MIGUEL
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
PEDAGOGIA EN INGLES,PROVIDENCIA
MEDICINA,TALCA
ARQUITECTURA,TEMUCO
CONTADOR PUBLICO AUDITOR,TALCA
FONOAUDIOLOGIA,TALCA
ENFERMERIA,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
PSICOLOGIA,SAN MIGUEL
FONOAUDIOLOGIA,TALCA
INGENIERIA EN CONSTRUCCION,TEMUCO
PSICOLOGIA,TALCA
INGENIERIA COMERCIAL,TALCA
FONOAUDIOLOGIA,TALCA
PSICOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
ODONTOLOGIA,TEMUCO
FONOAUDIOLOGIA,PROVIDENCIA
MAGISTER ACADEMICO EN DERECHO PUBLICO Y PRIVADO,TEMUCO
INGENIERIA EN CONSTRUCCION,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
KINESIOLOGIA,TALCA
PSICOLOGIA,TALCA
DERECHO,SAN MIGUEL
NUTRICION Y DIETETICA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
ENFERMERIA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
FONOAUDIOLOGIA,TEMUCO
ENFERMERIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,TEMUCO
TERAPIA OCUPACIONAL,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
ODONTOLOGIA,PROVIDENCIA
KINESIOLOGIA,PROVIDENCIA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
PSICOLOGIA,SAN MIGUEL
DERECHO,TALCA
DERECHO,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
FONOAUDIOLOGIA,TALCA
FONOAUDIOLOGIA,SAN MIGUEL
PSICOLOGIA,TEMUCO
NUTRICION Y DIETETICA,PROVIDENCIA
KINESIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
KINESIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
PSICOLOGIA,TEMUCO
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
DERECHO,TALCA
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
ENFERMERIA,PROVIDENCIA
DERECHO,TALCA
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
DERECHO,TEMUCO
FONOAUDIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
INGENIERIA COMERCIAL,TALCA
FONOAUDIOLOGIA,TALCA
PSICOLOGIA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
INGENIERIA COMERCIAL,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PSICOLOGIA,TEMUCO
TERAPIA OCUPACIONAL,SAN MIGUEL
DERECHO,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
DERECHO,SAN MIGUEL
INGENIERIA COMERCIAL,TEMUCO
KINESIOLOGIA,SAN MIGUEL
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
PEDAGOGIA EN INGLES,TEMUCO
DERECHO,TEMUCO
ENFERMERIA,TEMUCO
OBSTETRICIA Y PUERICULTURA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
INGENIERIA COMERCIAL,TALCA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
PEDAGOGIA EN INGLES,TALCA
KINESIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,PROVIDENCIA
PSICOLOGIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
PEDAGOGIA EN INGLES,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
INGENIERIA EN INFORMATICA,TALCA
DERECHO,TEMUCO
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
FONOAUDIOLOGIA,TALCA
PSICOLOGIA,TALCA
INGENIERIA CIVIL INFORMATICA,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
KINESIOLOGIA,SAN MIGUEL
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
TRABAJO SOCIAL,TALCA
FONOAUDIOLOGIA,TALCA
INGENIERIA COMERCIAL,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
KINESIOLOGIA,TEMUCO
FONOAUDIOLOGIA,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
ESPECIALIZACION EN REHABILITACION ORAL,PROVIDENCIA
ENFERMERIA,TEMUCO
PSICOLOGIA,SAN MIGUEL
PEDAGOGIA EN INGLES,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
INGENIERIA EN INFORMATICA,TALCA
DERECHO,TALCA
OBSTETRICIA Y PUERICULTURA,TALCA
ENFERMERIA,SAN MIGUEL
PEDAGOGIA EN INGLES,TALCA
PSICOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TEMUCO
PSICOLOGIA,TALCA
KINESIOLOGIA,SAN MIGUEL
INGENIERIA COMERCIAL,TALCA
KINESIOLOGIA,TALCA
ENFERMERIA,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
DERECHO,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
KINESIOLOGIA,PROVIDENCIA
ARQUITECTURA,TEMUCO
OBSTETRICIA Y PUERICULTURA,TALCA
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TALCA
PEDAGOGIA EN INGLES,TALCA
DERECHO,TALCA
KINESIOLOGIA,TEMUCO
DERECHO,SAN MIGUEL
DERECHO,TEMUCO
DERECHO,TALCA
FONOAUDIOLOGIA,SAN MIGUEL
DERECHO,TEMUCO
TERAPIA OCUPACIONAL,TEMUCO
ODONTOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
ENFERMERIA,TALCA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
ENFERMERIA,TEMUCO
KINESIOLOGIA,TEMUCO
PSICOLOGIA,TEMUCO
ARQUITECTURA,TEMUCO
PSICOLOGIA,TALCA
INGENIERIA EN CONSTRUCCION,TEMUCO
DERECHO,TEMUCO
FONOAUDIOLOGIA,TEMUCO
DERECHO,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
DERECHO,TEMUCO
PEDAGOGIA EN INGLES,TALCA
MAGISTER EN DOCENCIA UNIVERSITARIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
FONOAUDIOLOGIA,SAN MIGUEL
INGENIERIA EN INFORMATICA,TALCA
TERAPIA OCUPACIONAL,TEMUCO
PEDAGOGIA EN CASTELLANO,TALCA
INGENIERIA COMERCIAL,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
FONOAUDIOLOGIA,TALCA
ENFERMERIA,SAN MIGUEL
PEDAGOGIA EN ARTES VISUALES,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
MAGISTER ACADEMICO EN DERECHO PUBLICO Y PRIVADO,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TEMUCO
PEDAGOGIA EN INGLES,SAN MIGUEL
FONOAUDIOLOGIA,SAN MIGUEL
INGENIERIA COMERCIAL,TALCA
PSICOLOGIA,SAN MIGUEL
PSICOLOGIA,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
KINESIOLOGIA,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
ENFERMERIA,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL
NUTRICION Y DIETETICA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
INGENIERIA EN CONSTRUCCION,TALCA
DERECHO,TALCA
MAGISTER EN DOCENCIA UNIVERSITARIA,PROVIDENCIA
PSICOLOGIA,TALCA
ENFERMERIA,TEMUCO
PSICOLOGIA,TEMUCO
INGENIERIA COMERCIAL,TALCA
CONTADOR PUBLICO AUDITOR,SAN MIGUEL
PSICOLOGIA,TEMUCO
ODONTOLOGIA,PROVIDENCIA
DOCTORADO EN DERECHO,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,TALCA
KINESIOLOGIA,PROVIDENCIA
ENFERMERIA,TEMUCO
INGENIERIA COMERCIAL,PROVIDENCIA
FONOAUDIOLOGIA,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
INGENIERIA COMERCIAL,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,TEMUCO
INGENIERIA CIVIL INDUSTRIAL,PROVIDENCIA
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO
DERECHO,TALCA
ENFERMERIA,TALCA
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
FONOAUDIOLOGIA,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
DERECHO,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,TALCA
ENFERMERIA,TALCA
FONOAUDIOLOGIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
FONOAUDIOLOGIA,TEMUCO
PSICOLOGIA,TEMUCO
PEDAGOGIA EN INGLES,TEMUCO
FONOAUDIOLOGIA,TEMUCO
MAGISTER EN DOCENCIA UNIVERSITARIA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
PSICOLOGIA,TALCA
ENFERMERIA,PROVIDENCIA
FONOAUDIOLOGIA,PROVIDENCIA
MAGISTER ACADEMICO EN NEUROCIENCIAS,TEMUCO
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
PEDAGOGIA EN LENGUA CASTELLANA Y COMUNICACION,TALCA
KINESIOLOGIA,TEMUCO
PEDAGOGIA EN INGLES,TALCA
INGENIERIA COMERCIAL,TALCA
KINESIOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL
ESPECIALIZACION EN IMPLANTOLOGIA BUCO MAXILOFACIAL,TEMUCO
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
PEDAGOGIA EN INGLES,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
ENFERMERIA,TEMUCO
DERECHO,TALCA
INGENIERIA COMERCIAL,TEMUCO
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
KINESIOLOGIA,PROVIDENCIA
INGENIERIA EN INFORMATICA,TALCA
DERECHO,TALCA
PEDAGOGIA EN INGLES,PROVIDENCIA
TERAPIA OCUPACIONAL,TEMUCO
FONOAUDIOLOGIA,TEMUCO
ENFERMERIA,SAN MIGUEL
OBSTETRICIA Y PUERICULTURA,TALCA
INGENIERIA EN CONSTRUCCION,TEMUCO
CONTADOR PUBLICO AUDITOR,TALCA
INGENIERIA COMERCIAL,PROVIDENCIA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
ENFERMERIA,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
DERECHO,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
NUTRICION Y DIETETICA,SAN MIGUEL
ENFERMERIA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
OBSTETRICIA Y PUERICULTURA,TALCA
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
KINESIOLOGIA,TALCA
NUTRICION Y DIETETICA,PROVIDENCIA
ENFERMERIA,TALCA
PEDAGOGIA EN INGLES,TALCA
TERAPIA OCUPACIONAL,TEMUCO
FONOAUDIOLOGIA,TALCA
ENFERMERIA,TEMUCO
FONOAUDIOLOGIA,TALCA
FONOAUDIOLOGIA,PROVIDENCIA
ENFERMERIA,PROVIDENCIA
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO
INGENIERIA EN CONSTRUCCION,TEMUCO
ENFERMERIA,TEMUCO
NUTRICION Y DIETETICA,TEMUCO
ENFERMERIA,PROVIDENCIA
ENFERMERIA,TALCA
PEDAGOGIA EN MATEMATICAS,TALCA
ENFERMERIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,SAN MIGUEL
DERECHO,TALCA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,TALCA
INGENIERIA EN CONSTRUCCION,TALCA
INGENIERIA COMERCIAL,TALCA
PEDAGOGIA EN EDUCACION FISICA,TALCA
PEDAGOGIA EN EDUCACION BASICA,TEMUCO
PSICOLOGIA,SAN MIGUEL
KINESIOLOGIA,PROVIDENCIA
PSICOLOGIA,TALCA
MEDICINA,TALCA
ENFERMERIA,TEMUCO
DERECHO,SAN MIGUEL
FONOAUDIOLOGIA,SAN MIGUEL
PSICOLOGIA,PROVIDENCIA
AUDITORIA E INGENIERIA EN CONTROL DE GESTION,SAN MIGUEL
MAGISTER EN NEUROCIENCIAS,PROVIDENCIA
KINESIOLOGIA,TALCA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
KINESIOLOGIA,TEMUCO
MAGISTER EN GESTION PUBLICA MUNICIPAL Y DESARROLLO LOCAL,TEMUCO
PEDAGOGIA EN MATEMATICAS Y FISICA,TALCA
TERAPIA OCUPACIONAL,SAN MIGUEL
PEDAGOGIA EN EDUCACION FISICA,TALCA
PSICOLOGIA,PROVIDENCIA
INGENIERIA COMERCIAL,SAN MIGUEL
PSICOLOGIA,SAN MIGUEL
ODONTOLOGIA,TEMUCO
PEDAGOGIA EN INGLES,PROVIDENCIA
NUTRICION Y DIETETICA,PROVIDENCIA
ENFERMERIA,SAN MIGUEL
TERAPIA OCUPACIONAL,TEMUCO
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO
MEDICINA,TALCA
ENFERMERIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA
PSICOLOGIA,TALCA
"PEDAGOGIA EN HISTORIA, GEOGRAFIA Y CIENCIAS SOCIALES",TALCA
PSICOLOGIA,SAN MIGUEL
FONOAUDIOLOGIA,PROVIDENCIA
PEDAGOGIA EN EDUCACION FISICA,TALCA
FONOAUDIOLOGIA,TALCA
TECNICO UNIVERSITARIO EN ADMINISTRACION DE EMPRESAS,TEMUCO
PEDAGOGIA EN INGLES,SAN MIGUEL
ENFERMERIA,SAN MIGUEL
PEDAGOGIA EN EDUCACION BASICA,TALCA
PSICOLOGIA,TEMUCO
PEDAGOGIA EN EDUCACION FISICA,TALCA
PEDAGOGIA EN EDUCACION FISICA,TEMUCO
ENFERMERIA,SAN MIGUEL
