carrera_nomb_carrera,carrera_comuna_sede,escolar_percentil
KINESIOLOGIA,SAN MIGUEL,70.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,50.0
FONOAUDIOLOGIA,PROVIDENCIA,60.0
DERECHO,TALCA,90.0
FONOAUDIOLOGIA,TALCA,70.0
RELACIONES PUBLICAS Y PRODUCCION DE EVENTOS,TEMUCO,40.0
PSICOLOGIA,TALCA,80.0
ENFERMERIA,PROVIDENCIA,70.0
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL,20.0
ENFERMERIA,TEMUCO,20.0
PSICOLOGIA,TALCA,50.0
PSICOLOGIA,TEMUCO,40.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,30.0
PEDAGOGIA EN EDUCACION FISICA,TALCA,90.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,60.0
ENFERMERIA,SAN MIGUEL,50.0
KINESIOLOGIA,SAN MIGUEL,60.0
ENFERMERIA,TALCA,80.0
PEDAGOGIA EN EDUCACION FISICA,TALCA,60.0
DERECHO,TALCA,40.0
ENFERMERIA,PROVIDENCIA,10.0
FONOAUDIOLOGIA,TEMUCO,40.0
KINESIOLOGIA,TALCA,90.0
DERECHO,PROVIDENCIA,80.0
CONTADOR PUBLICO AUDITOR,TALCA,10.0
KINESIOLOGIA,SAN MIGUEL,10.0
KINESIOLOGIA,TEMUCO,70.0
KINESIOLOGIA,PROVIDENCIA,90.0
ENFERMERIA,TALCA,30.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,20.0
INGENIERIA EN CONSTRUCCION,TALCA,20.0
KINESIOLOGIA,TALCA,30.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,20.0
PSICOLOGIA,SAN MIGUEL,30.0
ENFERMERIA,TEMUCO,40.0
PEDAGOGIA EN INGLES,TEMUCO,90.0
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA,20.0
PSICOLOGIA,PROVIDENCIA,70.0
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA,40.0
INGENIERIA EN CONSTRUCCION,TEMUCO,90.0
KINESIOLOGIA,PROVIDENCIA,10.0
ARQUITECTURA,TEMUCO,60.0
DERECHO,TEMUCO,90.0
ENFERMERIA,TALCA,60.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,80.0
INGENIERIA CIVIL INDUSTRIAL,TALCA,60.0
TERAPIA OCUPACIONAL,TEMUCO,10.0
PEDAGOGIA EN INGLES,TEMUCO,50.0
INGENIERIA EN CONSTRUCCION,TEMUCO,80.0
DERECHO,TALCA,40.0
PEDAGOGIA EN EDUCACION BASICA,TALCA,60.0
FONOAUDIOLOGIA,PROVIDENCIA,60.0
OBSTETRICIA Y PUERICULTURA,TALCA,50.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,90.0
ENFERMERIA,TALCA,80.0
PEDAGOGIA EN EDUCACION BASICA,TEMUCO,40.0
DERECHO,TEMUCO,50.0
INGENIERIA COMERCIAL,TALCA,20.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,20.0
INGENIERIA COMERCIAL,SAN MIGUEL,90.0
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO,50.0
FONOAUDIOLOGIA,TALCA,80.0
ENFERMERIA,TALCA,30.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,20.0
NUTRICION Y DIETETICA,PROVIDENCIA,50.0
PEDAGOGIA EN INGLES,SAN MIGUEL,10.0
PEDAGOGIA EN EDUCACION PARVULARIA,TALCA,90.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,80.0
FONOAUDIOLOGIA,TALCA,40.0
TERAPIA OCUPACIONAL,TEMUCO,50.0
INGENIERIA CIVIL INDUSTRIAL,TALCA,80.0
INGENIERIA EN CONSTRUCCION,TALCA,80.0
CONTADOR PUBLICO AUDITOR,TALCA,10.0
FONOAUDIOLOGIA,SAN MIGUEL,80.0
KINESIOLOGIA,SAN MIGUEL,100.0
PEDAGOGIA EN EDUCACION FISICA,TEMUCO,90.0
PEDAGOGIA EN EDUCACION PARVULARIA,SAN MIGUEL,10.0
FONOAUDIOLOGIA,TALCA,80.0
INGENIERIA EN INFORMATICA,TALCA,100.0
PSICOLOGIA,TALCA,100.0
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL,100.0
NUTRICION Y DIETETICA,SAN MIGUEL,70.0
ENFERMERIA,PROVIDENCIA,50.0
FONOAUDIOLOGIA,TEMUCO,90.0
MAGISTER EN DIDACTICA DE LA EDUCACION FISICA,TEMUCO,50.0
ENFERMERIA,TEMUCO,40.0
INGENIERIA COMERCIAL,TALCA,70.0
PEDAGOGIA EN INGLES,SAN MIGUEL,70.0
PEDAGOGIA EN LENGUA CASTELLANA Y COMUNICACION,TALCA,40.0
PUBLICISTA Y COMUNICADOR INTEGRAL,PROVIDENCIA,30.0
ODONTOLOGIA,PROVIDENCIA,30.0
PSICOLOGIA,TALCA,20.0
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL,10.0
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO,30.0
NUTRICION Y DIETETICA,PROVIDENCIA,60.0
DERECHO,TEMUCO,70.0
PSICOLOGIA,SAN MIGUEL,80.0
NUTRICION Y DIETETICA,SAN MIGUEL,20.0
INGENIERIA COMERCIAL,TALCA,80.0
INGENIERIA COMERCIAL,TALCA,100.0
PSICOLOGIA,PROVIDENCIA,70.0
INGENIERIA COMERCIAL,TALCA,90.0
ENFERMERIA,PROVIDENCIA,50.0
ARQUITECTURA,TEMUCO,80.0
PEDAGOGIA EN CASTELLANO,TALCA,70.0
TERAPIA OCUPACIONAL,TEMUCO,50.0
FONOAUDIOLOGIA,PROVIDENCIA,30.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,100.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,40.0
OBSTETRICIA Y PUERICULTURA,TALCA,30.0
INGENIERIA EN CONSTRUCCION,TEMUCO,80.0
FONOAUDIOLOGIA,TALCA,40.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,20.0
ODONTOLOGIA,PROVIDENCIA,50.0
TERAPIA OCUPACIONAL,PROVIDENCIA,60.0
INGENIERIA DE EJECUCION EN ADMINISTRACION,TEMUCO,100.0
DERECHO,TALCA,50.0
PEDAGOGIA EN EDUCACION FISICA,SAN MIGUEL,60.0
PSICOLOGIA,TALCA,100.0
ODONTOLOGIA,PROVIDENCIA,50.0
PSICOLOGIA,SAN MIGUEL,80.0
PSICOLOGIA,TALCA,50.0
KINESIOLOGIA,PROVIDENCIA,30.0
OBSTETRICIA Y PUERICULTURA,TALCA,30.0
TECNICO UNIVERSITARIO EN RELACIONES PUBLICAS Y PRODUCCION EVENTOS,TEMUCO,70.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,30.0
MEDICINA,TALCA,70.0
OBSTETRICIA Y PUERICULTURA,TALCA,30.0
ENFERMERIA,TEMUCO,60.0
DERECHO,TALCA,50.0
OBSTETRICIA Y PUERICULTURA,PROVIDENCIA,30.0
TECNICO UNIVERSITARIO EN ADMINISTRACION MENCION GESTION DE EMPRESAS,TEMUCO,30.0
CONTADOR PUBLICO AUDITOR,TEMUCO,40.0
